frame,timestamp_s,floor_angle_deg,R Ankle,L Ankle,R Knee,L Knee,R Hip,L Hip,R Shoulder,L Shoulder,R Elbow,L Elbow,R Wrist,L Wrist
597,9.953,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
598,9.97,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
599,9.986,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
600,10.003,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
601,10.02,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
602,10.036,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
603,10.053,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
604,10.07,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
605,10.086,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
606,10.103,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
607,10.12,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
608,10.136,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
609,10.153,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
610,10.17,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
611,10.187,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
612,10.203,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
613,10.22,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
614,10.237,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
615,10.253,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
616,10.27,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
617,10.287,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
618,10.303,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
619,10.32,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
620,10.337,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
621,10.353,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
622,10.37,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
623,10.387,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
624,10.403,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
625,10.42,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
626,10.437,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
627,10.453,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
628,10.47,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
629,10.487,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
630,10.503,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
631,10.52,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
632,10.537,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
633,10.553,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
634,10.57,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
635,10.587,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
636,10.603,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
637,10.62,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
638,10.637,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
639,10.653,0.0,nan,nan,132.7,134.3,99.3,92.9,50.2,160.5,178.1,80.5,nan,nan
